code,fr,ar,it,en,de,ru,zh,ja,pt,es
1,Manufacture,صناعة,Manifattura,Manufacturing,Herstellung,Производство,生产制造,製造,Indústria,Manufactura
2,Construction,بناء,Costruzioni,Construction,Bau,Строительство,建筑,建設,Construção,Construcción
3,Commerce,تجارة,Commercio,Retail,Handel,Торговля,贸易,小売,Comércio,Comercio
4,Transports,نقل,Trasporti,Transport,Transport/Logistik,Транспорт/Логистика,交通运输/物流,輸送,Transportes,Transportes
5,Hospitalité,فندقة,Ricettività,Hospitality,Gastronomie,Гастрономия,餐饮业,宿泊,Hotelaria,Hotelería
6,Information,إعلام,Informazione,Information,Informatik/IT,Информатика/IT,信息/IT,情報,Informações,Información
7,Finance,مالية,Finanza,Finance,Finanzbranche,Финансы,金融业,金融,Finanças,Finanzas
8,Immobilier,عقارات,Immobiliare,Real estate,Immobilien,Недвижимость,房地产,不動産,Imóveis,Bienes inmuebles
9,Sciences & techniques,علوم وتقنيات,Scienze & tecniche,Science & tech,Wissenschaft & Technik,Наука и техника,科研&技术,科学技術,Ciência e tecnologia,Ciencia y tecnología
10,Admin.,إدارة,Amm.,Admin.,Verwaltung,Менеджмент,管理,行政,Administração,Admin.
11,Admin. publique,إدارة عمومية,Amm. pubblica,Public admin.,Öffentliche Verwaltung,Общественное управление,公共管理,公共サービス,Administração pública,Admin. Pública
12,Enseignement,تعليم,Insegnamento,Education,Bildung,Образование,教育,教育,Ensino,Enseñanza
13,Santé & social,صحة وشؤون اجتماعية,Sanità & socialità,Health & welfare,Gesundheit & Soziales,Здравоохранение,健康&社会福利,医療・福祉,Saúde & Social,Salud y s. social
14,Arts,فنون,Arti,Arts,Künste,Культура/искусство,艺术,芸術,Artes,Artes
15,Autres services,خدمات أخرى,Altri servizi,Other services,Andere Dienstleistungen,Другие услуги,其他服务行业,その他,Outros serviços,Otros servicios
16,Industrie manufacturière,صناعات تحويلية,Attività manifatturiere,Manufacturing industry,Produktionsindustrie,Промышленность,制造业,製造・加工業,Indústria,Industria manufacturera
17,Construction*,قطاع البناء*,Costruzioni*,Construction*,Bau*,Строительство*,建筑*,建設業*,Construção*,Construcción*
18,Commerce et réparation d’automobiles,الإتجار في السيارات وتصليحها,Commercio e riparazione d’auto,Automobile sales and repair,Handel und Autoreparaturen,Торговля автомашинами и ремонт,贸易及汽车维修,卸売・小売業、自動車整備業,Comércio e reparação de automóveis,Comercio y reparación de automóviles
19,Transports et entreposage,النقل والتخزين,Trasporti e immagazzinamento,Transport and storage,Förder- und Lagertechnik,Добывающая и логистическая техника,材料加工及储备技术,運輸業,Transportes e estocagem,Transportes y almacenaje
20,Hébergement et restauration*,الإقامة والإطعام*,Servizi di alloggio e ristorazione*,Hotels and restaurants*,Unterkunft und Verpflegung*,Питание и гостиничные услуги*,酒店及餐饮业*,宿泊業、飲食サービス業*,Hotelaria e Gastronomia*,Hospedaje y restauración*
21,Information et communication,الإعلام والإتصال,Informazione e comunicazione,Information and communication,Information und Kommunikation,Информация и коммуникация,信息及通信,情報通信業,Informação e comunicação,Información y comunicación
22,Activités financières et d'assurances*,معاملات مالية وتأمينات*,Attività finanziarie e assicurative*,Finance and insurance activities*,Finanz- und Versicherungsdienstleistungen*,Финансы и страхование*,金融及保险服务*,金融業、保険業*,Atividades financeiras e de seguros*,Actividad financiera y aseguradoras*
23,Activités immobilières,أنشطة عقارية,Attività immobiliari,Real estate activities,Grundstücks- und Wohnungswesen,Жилье и земельные участки,房地产及住宅行业,不動産業,Atividades imobiliárias,Actividad inmobiliaria
24,"Activ. spécialisées, scientifiques et techniques",أنشطة متخصصة، علمية وتكنولوجية,"Attiv. specialistiche, scientifiche, tecniche",Specialised scientific and technical activities,"Freiberufliche, wissenschaftliche und technische Tätigkeiten","Свободные, творческие, научные профессии",自由职业、科技类别工作,学術研究、専門・技術サービス業,"Atividades especilizadas, científicas e técnicas",Activ. Especializadas
25,Activités de services admin. et de soutien*,أنشطة خدمية في مجال الإدارة والدعم*,Attività ammin. e di serv. di supporto*,Admin. and support activities*,Unterstützende Dienste*,Техподдержка*,配套服务*,行政、支援活動*,Atividades de serviços administrativos e de apoio*,Actividades administrativas*
26,"Admin. publique, défense, sécurité sociale",إدارة عمومية، دفاع وتأمينات اجتماعية,"Amm. pubblica e difesa, ass. sociale obbl.","Public admin., defence, social security",Verteidigung und soziale Sicherheit,Оборона и социальная безопасность,国防及社会保障,公共サービス、治安、社会保障,"Administração pública, defesa, seguridade","Admin. Pública, defensa, seguridad social"
27,Enseignement,التعليم,Insegnamento,Education,Bildung,Образование,教育,教育,Ensino,Enseñanza
28,Santé humaine et action sociale,الصحة البشرية والعمل الإجتماعي,Sanità e assistenza sociale,Health and welfare,Sozial- und Gesundheitsarbeit,Социальная работа и здравоохранение,社会工作者及健康卫生行业,健康、社会福祉活動,Saúde e ação social,Salud humana y acción social
29,"Arts, spectacles et activités récréatives",فنون وعروض وأنشطة ترفيهية,"Att. artistiche, d'intrattenimento e divertimento","Arts, performance and leisure activities","Kunst, Unterhaltung und Erholung","Искусство, развлечение, консалтинг",艺术、娱乐及休闲保健,芸術、演劇、娯楽,"Arte, espetáculos e atividades recreativas","Artes, espectáculos y recreación"
30,Autres activités de services,أنشطة خدمية أخرى,Altre attività di servizi,Other service-related activities,Sonstige Dienstleistungen,Другие услуги,其他服务性行业,その他のサービス業,Outras atividades de serviços,Otras actividades de servicios
title,Inégalité salariale entre les sexes: larges disparités selon les branches économiques,عدم المساواة في الأجور بين الجنسين: فوارق شاسعة حسب القطاعات الإقتصادية,Disparità salariale tra uomini e donne: differenze sensibli tra i settori economici,Gender salary inequalities: large differences depending on the sector,Lohnungleichheit zwischen den Geschlechtern: grosse Unterschiede je nach Wirtschaftszweig,Неравенство в оплате труда между мужчинами и женщинами: значительные различия между секторами экономики,男女工资差异：不同经济领域间的区别很大,男女間の賃金格差：業界によって格差は大きい,Desigualdade salarial entre os sexos: grandes disparidades entre os setores econômicos,Brecha salarial entre hombres y mujeres: grandes diferencias según el sector de actividad
descr,INTERACTIF: Salaire mensuel médian brut par secteur économique et par sexe en 2012/ 2014. La taille des bulles est proportionnelle au nombre d'emplois total par secteur économique en 2014. Les salaires bruts correspondent à des équivalents plein temps et tiennent comptent d'éventuelles primes financières.,تفاعلي: متوسط الراتب الشهري الإجمالي حسب القطاع الإقتصادي والجنس في 2012/2014. حجم الفقاعات يتناسب مع العدد الإجمالي لمواطن العمل حسب القطاع الإقتصادي في عام 2014. والمرتبات الإجمالية توافق وظائف بدوام كامل وتأخذ بعين الإعتبار الحوافز المالية المحتملة.," INTERATTIVI: Salario mensile mediano lordo per 
settore economico e per sesso nel 2012. La dimensione delle bolle è 
proporzionale al numero d'impieghi totale per settore economico nel 
2014. I salari lordi corrispondono ad equivalenti tempo pieno e tengono 
conto di eventuali premi finanziari. ",INTERACTIVE: Average gross monthly salary by economic sector and gender in 2012/2014. The size of the bubbles is proportional to the number of total jobs by economic sector in 2014. Gross salaries here refer to full-time jobs and include possible financial bonuses.,INTERAKTIV: Merian-Monatsgehalt pro Wirtschaftszweig und Geschlecht im 2012/2014. Die Grösse der Blasen ist proportional zur Zahl der Arbeitsplätze pro Sektor im Jahr 2014. Die Bruttolöhne entsprechen einer Vollzeitstelle und berücksichtigen auch allfällige Prämien.,ИНТЕРАКТИВ: средняя брутто заработная плата по видам экономической деятельности и в зависимости от пола в 2012/2014 г. Размер пузырьков пропорционален общему числу рабочих мест по секторам экономики в 2014 г. При оценке зарплат следует принимать во внимание возможные финансовые стимулы (бонусы) и дополнительные выплаты.,互动图表：2012至2014年间，不同经济领域员工的月毛工资中位数。圆圈的大小同2014年该领域就业总人数呈正比。毛工资指的是全职员工获得的包括奖金在内的月收入。,産業別・性別にみた月額給与の中央値（２０１２～２０１４年）。円の大きさは業界における２０１４年の雇用者数に比例する。この月額給与にはフルタイム勤務の場合の給与に賞与などが含まれている。,INTERATIVO: salário bruto mensal médio por setor econômico e sexo em 2012/2014. O tamanho das bolhas é proporcional ao número total de postos de trabalho por setor econômico em 2014. Os salários brutos correspondem a equivalentes em tempo integral e levam em conta eventuais incentivos financeiros.,INTERACTIVO: Salario mensual medio bruto por sector económico y por género en 2012. El tamaño de los círculos es proporcional al número total de empleos por sector económico en 2014. Los salarios brutos corresponden al equivalente de un empleo a tiempo completo e incluyen eventuales gratificaciones.
ylab,salaire mensuel médian des hommes (CHF),متوسط المرتب الشهري للرجال (بالفرنك السويسري),salario mensile mediano degli uomini (CHF),Median monthly salary for men (CHF),Medianlohn/Monat Männer (CHF),Медианный заработок в месяц/мужчины (Шв.Фр.),工资中位数/男性月工资 (单位：瑞郎),男性の月額給与中央値（単位：スイスフラン）,salário médio mensal dos homens (CHF),media salarial mensual masculina (CHF)
xlab,salaire féminin en % du salaire masculin,الأجر النسائي (بالنسب المائوية) من أجرة الرجال,salario femminile in % del salario maschile,Women's salary as a % of men's salary,Löhne Frauen in % der Männerlöhne,Заработки женщин в процентах от зарплат мужчин (Шв. Фр.).,女性工资占男性工资的百分比,男性の給与に対する女性の給与の割合（％）,salário feminino em % do salário masculino,"salario femenino en %, con respecto al masculino"
ztool,nombre d'emplois,عدد مواطن الشغل,No. posti di lavoro,Number of jobs,Anzahl Beschäftigte,Число занятых,就业人数,雇用者数,Número de postos de trabalho,Número de empleos
wtool,salaire mensuel médian des femmes (CHF),متوسط المرتب الشهري للنساء (بالفرنك السويسري),salario mensile mediano delle donne (CHF),Median monthly salary for women (CHF),Medianlohn pro Monat der Frauen (CHF),Медианная заработная плата женщин,工资中位数/女性月工资 (单位：瑞郎),女性の月額給与中央値（単位：スイスフラン）,salário médio mensal das mulheres (CHF),salario mensual medio de las mujeres (CHF)
ftool,proportion de femmes dans ce secteur,نسبة النساء في هذا القطاع,Proporzione di donne in questo settore,Proportion of women in this sector,Anteil Frauen in diesem Sektor,Доля женщин в структуре занятости данного сектора экономики,该领域从业的女性比例,業種における女性の割合,proporção de mulheres nesse setor,proporción de mujeres en este sector
source,source: Office fédéral de la statistique,المصدر: المكتب الفدرالي للإحصاء,fonte: Ufficio federale di statistica,source: Federal Statistical Office,Quelle: Bundesamt für Statistik,Источник: Федеральное ведомство статистики (BfS).,来源：瑞士联邦统计局BFS,出典：連邦統計局,Fonte: Secretaria Federal de Estatística da Suíça,fuente: Oficina Federal de Estadísticas
footnote,*salaires 2014,*رواتب عام 2014,*salari 2014,*Salaries 2014,*Löhne 2014,*зарплаты в 2014 г.,*2014年工资,*２０１４年の賃金,*salários 2014,*salarios 2014